numero,via,municipio
2354,VIA TRIONFALE N. 7333,14
2355,VIA TRIONFALE N. 7333,14
2356,VIA TRIONFALE N. 7333,14
2357,VIA TRIONFALE N. 7333,14
2358,VIA TRIONFALE N. 7333,14
2359,VIA VALLOMBROSA N. 31,15
2360,VIA VALLOMBROSA N. 31,15
2361,VIA VALLOMBROSA N. 31,15
2362,VIA VALLOMBROSA N. 31,15
2363,VIA VALLOMBROSA N. 31,15
2364,VIA VALLOMBROSA N. 31,15
2365,VIA GIUSEPPE TAVERNA N. 95,15
2366,VIA GIUSEPPE TAVERNA N. 95,14
2367,VIA GIUSEPPE TAVERNA N. 95,14
2368,VIA GIUSEPPE TAVERNA N. 95,14
2369,VIA GIUSEPPE TAVERNA N. 95,14
2370,VIA OTTAVIO ASSAROTTI N. 11,14
2371,VIA OTTAVIO ASSAROTTI N. 11,14
2372,VIA OTTAVIO ASSAROTTI N. 11,14
2373,VIA OTTAVIO ASSAROTTI N. 11,14
2374,VIA OTTAVIO ASSAROTTI N. 11,14
2375,VIA OTTAVIO ASSAROTTI N. 11,14
2376,VIA OTTAVIO ASSAROTTI N. 13,14
2377,VIA OTTAVIO ASSAROTTI N. 13,14
2378,VIA OTTAVIO ASSAROTTI N. 13,14
2379,VIA OTTAVIO ASSAROTTI N. 13,14
2380,VIA OTTAVIO ASSAROTTI N. 13,14
2381,VIA OTTAVIO ASSAROTTI N. 13,14
2382,VIA TULLIANA N. 49,14
2383,VIA DI TRAGLIATELLA N. 86,14
2384,VIA DI TRAGLIATELLA N. 86,14
2385,VIA DI CASAL DEL MARMO N. 216,14
2386,VIA DI CASAL DEL MARMO N. 216,14
2387,VIA DI CASAL DEL MARMO N. 216,14
2388,VIA DI CASAL DEL MARMO N. 216,14
2389,VIA DI CASAL DEL MARMO N. 216,14
2390,VIA DI CASAL DEL MARMO N. 212,14
2391,VIA DI CASAL DEL MARMO N. 212,14
2392,VIA DI CASAL DEL MARMO N. 212,14
2393,VIA DI CASAL DEL MARMO N. 212,14
2394,VIA DI CASAL DEL MARMO N. 212,14
2395,VIA DI CASAL DEL MARMO N. 212,14
2396,VIA MAESTRE PIE FILIPPINI N. 5,14
2397,VIA MAESTRE PIE FILIPPINI N. 5,14
2398,VIA MAESTRE PIE FILIPPINI N. 5,14
2399,VIA MAESTRE PIE FILIPPINI N. 5,14
2400,VIA MAESTRE PIE FILIPPINI N. 5,14
2401,VIA MAESTRE PIE FILIPPINI N. 5,14
2402,VIA CASSIA N. 1690,14
2403,VIA CASSIA N. 1690,14
2404,VIA ROCCO SANTOLIQUIDO N. 28,15
2405,LARGO CESARE VICO LODOVICI N. 9,15
2406,VIA CASSIA N. 1690,15
2407,VIA CASSIA N. 1690,15
2408,VIA GIACINTO GALLINA N. 30,15
2409,VIA GIACINTO GALLINA N. 30,15
2410,VIA GIACINTO GALLINA N. 30,15
2411,VIA GIACINTO GALLINA N. 30,15
2412,VIA GIACINTO GALLINA N. 30,15
2413,LARGO CESARE VICO LODOVICI N. 9,15
2414,LARGO CESARE VICO LODOVICI N. 9,15
2415,LARGO CESARE VICO LODOVICI N. 9,15
2416,LARGO CESARE VICO LODOVICI N. 9,15
2417,LARGO CESARE VICO LODOVICI N. 9,15
2418,VIA ALFREDO SFORZINI N. 40,15
2419,VIA ALFREDO SFORZINI N. 40,15
2420,VIA ALFREDO SFORZINI N. 40,15
2421,VIA ALFREDO SFORZINI N. 40,15
2422,VIA ALFREDO SFORZINI N. 40,15
2423,VIA ALFREDO SFORZINI N. 40,15
2424,VIA ALFREDO SFORZINI N. 40,15
2425,VIA ANGUILLARESE N. 171,15
2426,VIA ANGUILLARESE N. 171,15
2427,VIA DOMENICO CIAMPOLI N. 21,14
2428,VIA DOMENICO CIAMPOLI N. 21,14
2429,VIA DOMENICO CIAMPOLI N. 21,14
2430,VIA DOMENICO CIAMPOLI N. 21,14
2431,VIA ASCREA N. 24,14
2432,VIA ASCREA N. 24,14
2433,VIA ASCREA N. 24,14
2434,VIA LA MOLETTA N. 72,15
2435,VIA LA MOLETTA N. 72,15
2436,VIA LA MOLETTA N. 72,15
2437,VIA LA MOLETTA N. 72,15
2438,VIA LA MOLETTA N. 72,15
2439,VIA FOSSO DEL FONTANILETTO N. 29B,15
2440,VIA FOSSO DEL FONTANILETTO N. 29B,15
2441,VIA FOSSO DEL FONTANILETTO N. 29B,15
2442,VIA FOSSO DEL FONTANILETTO N. 29B,15
2443,VIA FOSSO DEL FONTANILETTO N. 29B,15
2444,VIA MORRO REATINO N. 45,15
2445,VIA MORRO REATINO N. 45,15
2446,VIA MORRO REATINO N. 45,15
2447,VIA MORRO REATINO N. 45,15
2448,VIA MORRO REATINO N. 45,15
2449,VIA MORRO REATINO N. 45,15
2450,VIA AL SESTO MIGLIO N. 78,15
2451,VIA AL SESTO MIGLIO N. 78,15
2452,VIA AL SESTO MIGLIO N. 78,15
2453,VIA VIBIO MARIANO N. 105,15
2454,VIA VIBIO MARIANO N. 105,15
2455,VIA VIBIO MARIANO N. 105,15
2456,VIA VIBIO MARIANO N. 105,15
2457,VIA CASSIA N. 726,15
2458,VIA CASSIA N. 726,15
2459,VIA CASSIA N. 726,15
2460,VIA CASSIA N. 726,15
2461,VIA CASSIA N. 726,15
2462,VIA CASSIA N. 726,15
2463,VIA SAN GODENZO N. 200,15
2464,VIA SAN GODENZO N. 200,15
2465,VIA ROCCO SANTOLIQUIDO N. 28,15
2466,VIA ROCCO SANTOLIQUIDO N. 28,15
2467,VIA ROCCO SANTOLIQUIDO N. 28,15
2468,VIA GIUSEPPE SILLA N. 3,15
2469,VIA ROCCO SANTOLIQUIDO N. 28,15
2470,VIA GIUSEPPE SILLA N. 3,15
2471,VIA GIUSEPPE SILLA N. 3,15
2472,VIA GIUSEPPE SILLA N. 3,15
2473,VIA GIUSEPPE SILLA N. 3,15
2474,VIA GIUSEPPE SILLA N. 3,15
2475,LARGO CESARE VICO LODOVICI N. 9,15
2476,LARGO CESARE VICO LODOVICI N. 9,15
2477,LARGO CESARE VICO LODOVICI N. 9,15
2478,VIA DI VALLE VESCOVO N. 25,15
2479,LARGO CASTELSEPRIO N. 9,15
2480,LARGO CASTELSEPRIO N. 9,15
2481,LARGO CASTELSEPRIO N. 9,15
2482,LARGO CASTELSEPRIO N. 9,15
2483,LARGO CASTELSEPRIO N. 9,15
2484,LARGO CASTELSEPRIO N. 9,15
2485,VIA BREMBIO N. 83,15
2486,VIA BREMBIO N. 83,15
2487,VIA BREMBIO N. 83,15
2488,VIA BREMBIO N. 83,15
2489,VIA BREMBIO N. 83,15
2490,VIA BACCANO N. 38,15
2491,VIA BACCANO N. 38,15
2492,VIA BACCANO N. 38,15
2493,VIA BACCANO N. 38,15
2494,VIA BACCANO N. 38,15
2495,VIA BACCANO N. 38,15
2496,VIA BACCANO N. 38,15
2497,VIA CONCESIO N. 4,15
2498,VIA CONCESIO N. 4,15
2499,VIA CONCESIO N. 4,15
2500,VIA CONCESIO N. 4,15
2501,VIA DELLA STAZIONE DI PRIMA PORTA N. 16,15
2502,VIA DELLA STAZIONE DI PRIMA PORTA N. 16,15
2503,VIA DELLA STAZIONE DI PRIMA PORTA N. 16,15
2504,LARGO GIAMPAOLO BORGHI N. 6,15
2505,LARGO GIAMPAOLO BORGHI N. 6,15
2506,LARGO GIAMPAOLO BORGHI N. 6,15
2507,LARGO GIAMPAOLO BORGHI N. 6,15
2508,LARGO GIAMPAOLO BORGHI N. 6,15
2509,LARGO GIAMPAOLO BORGHI N. 6,15
2510,VIA MASSA DI SAN GIULIANO N. 131,6
2511,VIA ITALO TORSIELLO N. 45,9
2512,VIA BENEDETTO CROCE N. 48,8
2513,VIA ARDEATINA N. 1274,9
2514,VIALE DELL'OCEANO INDIANO N. 64,9
2515,VIA BEDOLLO N. 320,10
2516,VIA GUIDO BIAGI N. 47,10
2517,VIA DEL PODERE TRIESTE N. 20,14
2518,VIA DANIELE MANIN N. 72,1
2519,VIA BIXIO N. 85,1
2520,VIA ANDREA TORRE N. 15,4
2521,VIA FLAVIO ANDO' N. 15,3
2522,VIA DELLO SCALO DI SETTEBAGNI N. 45,3
2523,VIALE RATTO DELLE SABINE N. 3,4
2524,VIA ARETUSA N. 5,5
2525,VIA CARLO FADDA N. 93,7
2526,VIA PASQUALE STABILINI N. 21,7
2527,VIA DI S. MATTEO N. 104,7
2528,VIA BRUNO DE FINETTI N. 170B,9
2529,VIA BRUNO DE FINETTI N. 170B,9
2530,VIA DI DONNA OLIMPIA N. 45,12
2531,VIALE ERMINIO SPALLA N. 36,8
2532,VIA PIERO GHERARDI N. 39,10
2533,VIA CORNELIA N. 43,13
2534,VIA ANTONIO BERTOLOTTI N. 37,14
2535,VIA VITTORIO BACHELET N. 3,2
2536,VIA PERICLE DUCATI N. 12,10
2537,VIA ALESSANDRO DELLA SETA N. 8,8
2538,VIA FRANCESCO ORIOLI N. 38,10
2539,VIA GIUSEPPE DE SANTIS N. 33,3
2540,VIA LUIGI GASTINELLI N. 58,6
2541,VIA LUIGI GASTINELLI N. 58,6
2542,VIA GUIDO CORBELLINI N. 35,6
2543,VIA GIUSEPPE GREGORACI N. 70,7
2544,VIA DEL CALICE N. 34I,7
2545,VIA WALTER PROCACCINI N. 70,7
2546,VIA LUIGI CHIARINI N. 400,9
2547,VIA CORNELIA N. 73,13
2548,VIALE DI CASTEL PORZIANO N. 524,10
2549,VIA DELL'ORATORIO DAMASIANO N. 20,11
2550,VIA DEL CASALE DELLE PANTANELLE N. 15,13
2551,VIA DEL PODERE TRIESTE N. 20,14
2552,VIA FRANCESCO ORIOLI N. 38,10
2553,VIA DELL'ORATORIO DAMASIANO N. 20,11
2554,VIA ILDEBRANDO DELLA GIOVANNA N. 127,12
2555,VIA GUIDO CORBELLINI N. 35,6
2556,VIA DI DRAGONE N. 443,10
2557,VIA CITTA' SANT'ANGELO N. 31,6
2558,VIA DON PRIMO MAZZOLARI N. 323,6
2559,VIA DON PRIMO MAZZOLARI N. 323,6
2560,VIA BEDOLLO N. 320,10
2561,VIA DEL RISARO N. 34,9
2562,VIA SERRAPETRONA N. 121,3
2563,VIA GIUSEPPE DE SANTIS N. 33,3
2564,VIA ITALO SVEVO N. 31,3
2565,VIA DEL FOSSO DI S. ANDREA N. 77,7
2566,LARGO FRANCO BIGNOTTI N. 3,9
2567,VIA DI CASALOTTI N. 87B,14
2568,VIA DEL PODERE TRIESTE N. 20,14
2569,VIA LUIGI GASTINELLI N. 58,6
2570,VIALE DEL POLICLINICO N. 155,2
2571,VIALE DEL POLICLINICO N. 155,2
2572,VIA DEI MONTI TIBURTINI N. 385,4
2573,VIA DI ACQUA BULLICANTE N. 4,5
2574,VIA DELL'AMBA ARADAM N. 9,1
2575,VIA DELL'AMBA ARADAM N. 9,1
2576,VIA DI PONTE QUATTRO CAPI N. 39,1
2577,VIA APPIA NUOVA N. 901,7
2578,VIALE OXFORD N. 81,6
2579,VIA GIOVANNI MARTINOTTI N. 20,14
2580,CIRCONVALLAZIONE GIANICOLENSE N. 87,12
2581,CIRCONVALLAZIONE GIANICOLENSE N. 87,12
2582,VIA ALVARO DEL PORTILLO N. 200,9
2583,VIA ARDEATINA N. 306,8
2584,PIAZZALE DELL'UMANESIMO N. 10,9
2585,VIA ELIO CHIANESI N. 53,9
2586,VIA AURELIA N. 275,13
2587,LARGO AGOSTINO GEMELLI N. 8,14
2588,LARGO AGOSTINO GEMELLI N. 8,14
2589,LARGO AGOSTINO GEMELLI N. 8,14
2590,VIA GIUSEPPE MOSCATI N. 31,14
2591,VIA DEI BUONVISI N. 50,11
2592,VIA DELLA PISANA N. 235,12
2593,VIA PORTUENSE N. 798,11
2594,VIA DI GROTTAROSSA N. 1035,15
2595,VIA AURELIA ANTICA N. 446,13
2596,VIA AURELIA N. 860,13
2597,VIA LUIGI ERCOLE MORSELLI N. 13,11
2598,VIA CASSIA N. 600,15
2599,VIA GIANCARLO PASSERONI N. 28,10
